time,Temp,date,hour,T_from_avg,T_avg,avg,avg_grpb
2025-08-23T00:00,22.3,2025-08-23,0,22.3,22.3,19.52248263888889,21.300694444444446
2025-08-23T01:00,22.2,2025-08-23,1,22.2,22.2,19.52248263888889,21.300694444444446
2025-08-23T02:00,,2025-08-23,2,22.25,22.25,19.52248263888889,21.300694444444446
2025-08-23T03:00,19.0,2025-08-23,3,19.0,19.0,19.52248263888889,21.300694444444446
2025-08-23T04:00,,2025-08-23,4,21.4375,21.166666666666668,19.52248263888889,21.300694444444446
2025-08-23T05:00,19.7,2025-08-23,5,19.7,19.7,19.52248263888889,21.300694444444446
2025-08-23T06:00,18.8,2025-08-23,6,18.8,18.8,19.52248263888889,21.300694444444446
2025-08-23T07:00,17.9,2025-08-23,7,17.9,17.9,19.52248263888889,21.300694444444446
2025-08-23T08:00,17.1,2025-08-23,8,17.1,17.1,19.52248263888889,21.300694444444446
2025-08-23T09:00,16.4,2025-08-23,9,16.4,16.4,19.52248263888889,21.300694444444446
2025-08-23T10:00,16.1,2025-08-23,10,16.1,16.1,19.52248263888889,21.300694444444446
2025-08-23T11:00,16.6,2025-08-23,11,16.6,16.6,19.52248263888889,21.300694444444446
2025-08-23T12:00,17.0,2025-08-23,12,17.0,17.0,19.52248263888889,21.300694444444446
2025-08-23T13:00,16.8,2025-08-23,13,16.8,16.8,19.52248263888889,21.300694444444446
2025-08-23T14:00,17.9,2025-08-23,14,17.9,17.9,19.52248263888889,21.300694444444446
2025-08-23T15:00,18.7,2025-08-23,15,18.7,18.7,19.52248263888889,21.300694444444446
2025-08-23T16:00,21.3,2025-08-23,16,21.3,21.3,19.52248263888889,21.300694444444446
2025-08-23T17:00,22.7,2025-08-23,17,22.7,22.7,19.52248263888889,21.300694444444446
2025-08-23T18:00,24.0,2025-08-23,18,24.0,24.0,19.52248263888889,21.300694444444446
2025-08-23T19:00,27.3,2025-08-23,19,27.3,27.3,19.52248263888889,21.300694444444446
2025-08-23T20:00,28.7,2025-08-23,20,28.7,28.7,19.52248263888889,21.300694444444446
